Value,Weight
Zurielle,4
Zuzana,3
Zuzanna,132
Zuzia,3
Zya,3
Zyla,9
Zylah,4
Zynah,5
Zyra,11
Zyrah,3
Zysha,4
Zyva,9
